Date,Income,Actual,Budget,over Budget,% of Budget
2020-2021,4135 Unrealized Gain/Loss,"16,272.75",0,"16,272.75",
2020-2021,8101 Extinguishment of Debt,"88,115.00",0,"88,115.00",
2020-2021,Total Other Income,"$104,387.75",$0.00,"$104,387.75",
2020-2021,Other Expenses,,,,
2020-2021,8110 Depreciation,"22,515.00",0,"22,515.00",
2020-2021,Total Other Expenses,"$22,515.00",$0.00,"$22,515.00",
2020-2021,Net Other Income,"$81,872.75",$0.00,"$81,872.75",
2020-2021,Net Income,"$98,178.55","-$123,824.41","$222,002.96",-79.29%
2021-2022,Income,,,,
2021-2022,4000 Contributed Revenue,$0.00,$0.00,$0.00,
2021-2022,4015 Government Grants,"$102,997.48",$0.00,"$102,997.48",
2021-2022,4020 Individual Contributions,"$3,776.16",$0.00,"$3,776.16",
2021-2022,4030 Corporate Contributions,"$4,843.86",$0.00,"$4,843.86",
2021-2022,4040 Special Event Revenue,"$27,752.08","$20,000.00","$7,752.08",138.76%
2021-2022,Total 4000 Contributed Revenue,"$139,369.58","$20,000.00","$119,369.58",696.85%
2021-2022,4100 Earned Revenue,$0.00,$0.00,$0.00,
2021-2022,4105 Tuition Revenue,"$387,519.00","$394,700.00","-$7,181.00",98.18%
2021-2022,4107 Scholarships,"-$10,849.50","-$23,000.00","$12,150.50",47.17%
2021-2022,Total 4105 Tuition Revenue,"$376,669.50","$371,700.00","$4,969.50",101.34%
2021-2022,4110 Fees,"$20,703.00","$14,600.00","$6,103.00",141.80%
2021-2022,4115 Contract Care,"$192,969.30","$188,651.00","$4,318.30",102.29%
2021-2022,4125 Investment Income,"$1,689.90","$1,500.00",$189.90,112.66%
2021-2022,Total 4100 Earned Revenue,"$592,031.70","$576,451.00","$15,580.70",102.70%
2021-2022,Total Income,"$731,401.28","$596,451.00","$134,950.28",122.63%
2021-2022,Gross Profit,"$731,401.28","$596,451.00","$134,950.28",122.63%
2021-2022,Expenses,,,,
2021-2022,5000 Personnel,$0.00,$0.00,$0.00,
2021-2022,5005 Management Staff,"$58,209.25","$46,541.14","$11,668.11",125.07%
2021-2022,5010 Teachers,"$365,764.86","$325,497.92","$40,266.94",112.37%
2021-2022,5015 Substitute Teachers,$149.08,"$3,000.00","-$2,850.92",4.97%
2021-2022,5020 Payroll Taxes,"$34,577.70","$30,003.12","$4,574.58",115.25%
2021-2022,5025 Health and Other Benefits,$0.00,"$49,600.00","-$49,600.00",0.00%
2021-2022,5026 Benefits Opt-Out,"$14,848.40",$0.00,"$14,848.40",
2021-2022,5027 Employee Contributions,"-$6,203.22",$0.00,"-$6,203.22",
2021-2022,5028 Health Benefits,"$39,967.23",$0.00,"$39,967.23",
2021-2022,Total 5025 Health and Other Benefits,"$48,612.41","$49,600.00",-$987.59,98.01%
2021-2022,5030 Workers Comp Insurance,"$9,058.00","$13,360.00","-$4,302.00",67.80%
2021-2022,5035 Payroll Service Fees,"$2,088.00","$2,004.00",$84.00,104.19%
2021-2022,5040 Professional Development,$0.00,"$2,000.00","-$2,000.00",0.00%
2021-2022,5045 Vacation Expense,-$571.94,"$32,976.63","-$33,548.57",-1.73%
2021-2022,Total 5000 Personnel,"$517,887.36","$504,982.81","$12,904.55",102.56%
2021-2022,6000 Program,$0.00,$0.00,$0.00,
2021-2022,6005 Classroom Supplies,"$9,759.93","$11,500.00","-$1,740.07",84.87%
2021-2022,6010 Food Allowance,$3.29,"$2,500.00","-$2,496.71",0.13%
2021-2022,6015 Enrichment Programs,$0.00,"$3,000.00","-$3,000.00",0.00%
2021-2022,6020 Yard Meetings,$0.00,$600.00,-$600.00,0.00%
2021-2022,6025 Diversity,"$2,679.16","$1,000.00","$1,679.16",267.92%
2021-2022,Total 6000 Program,"$12,442.38","$18,600.00","-$6,157.62",66.89%
2021-2022,6116 Durable Educational Equipment,"$5,972.74",$0.00,"$5,972.74",
2021-2022,7000 Professional Fees,$0.00,$0.00,$0.00,
2021-2022,7005 Accounting,"$6,000.00","$7,500.00","-$1,500.00",80.00%
2021-2022,7015 Other Professional Fees,"$2,828.00",$500.00,"$2,328.00",565.60%
2021-2022,Total 7000 Professional Fees,"$8,828.00","$8,000.00",$828.00,110.35%
2021-2022,8000 Operations,$0.00,$0.00,$0.00,
2021-2022,8005 Utilities and Building Services,"$8,094.84","$9,300.00","-$1,205.16",87.04%
2021-2022,8010 Janitorial,"$11,580.00","$11,160.00",$420.00,103.76%
2021-2022,8015 Gardening,$445.98,$300.00,$145.98,148.66%
2021-2022,8020 Building Maintenance and Repair,"$4,353.86","$4,500.00",-$146.14,96.75%
2021-2022,8025 IT Services,"$1,775.21","$3,360.00","-$1,584.79",52.83%
2021-2022,8030 Office Supplies,"$3,321.50","$4,000.00",-$678.50,83.04%
2021-2022,8035 Printing and Copying,$494.24,"$1,400.00",-$905.76,35.30%
2021-2022,8040 Postage and Shipping,$58.15,$200.00,-$141.85,29.08%
2021-2022,8050 Furniture and Equipment,$396.40,$0.00,$396.40,
2021-2022,8055 Dues and Memberships,$150.00,$0.00,$150.00,
2021-2022,8065 Meals,$368.31,$0.00,$368.31,
2021-2022,8070 Fundraising and Meetings,$0.00,$0.00,$0.00,
2021-2022,Yearbooks,$83.14,$0.00,$83.14,
2021-2022,Total 8070 Fundraising and Meetings,$83.14,$0.00,$83.14,
2021-2022,8075 Advertising,$503.86,$750.00,-$246.14,67.18%
2021-2022,8080 Insurance,"$6,059.73","$5,900.00",$159.73,102.71%
2021-2022,8085 Event Expenses,$0.00,"$1,500.00","-$1,500.00",0.00%
2021-2022,8090 Taxes and Fees,"$1,198.04",$0.00,"$1,198.04",
2021-2022,8095 Interest and Bank Charges,$756.10,$100.00,$656.10,756.10%
2021-2022,8100 Board Expenses,$0.00,"$1,200.00","-$1,200.00",0.00%
2021-2022,8115 Misc Expenses,"$2,500.58",$500.00,"$2,000.58",500.12%
2021-2022,Total 8000 Operations,"$42,139.94","$44,170.00","-$2,030.06",95.40%
2021-2022,QuickBooks Payments Fees,$2.76,$0.00,$2.76,
2021-2022,Total Expenses,"$587,273.18","$575,752.81","$11,520.37",102.00%
2021-2022,Net Operating Income,"$144,128.10","$20,698.19","$123,429.91",696.33%
2021-2022,Other Income,,,,
2021-2022,11000 Restricted Funds Awarded,"$6,300.50",$0.00,"$6,300.50",
2021-2022,4135 Unrealized Gain/Loss,"-$9,248.78",$0.00,"-$9,248.78",
2021-2022,8101 Extinguishment of Debt,"$91,432.50",$0.00,"$91,432.50",
2021-2022,8102 Tax Credit,$0.00,$0.00,$0.00,
2021-2022,Total Other Income,"$88,484.22",$0.00,"$88,484.22",
2021-2022,Other Expenses,,,,
2021-2022,8110 Depreciation,"$22,515.00",$0.00,"$22,515.00",
2021-2022,Total Other Expenses,"$22,515.00",$0.00,"$22,515.00",
2021-2022,Net Other Income,"$65,969.22",$0.00,"$65,969.22",
2021-2022,Net Income,"$210,097.32","$20,698.19","$189,399.13",1015.05%
